species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Adelie,Torgersen,small,large,small,small,MALE
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,small,small,small,small,NA
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,small,large,small,small,MALE
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,small,large,small,large,MALE
Adelie,Torgersen,small,large,small,small,NA
Adelie,Torgersen,small,large,small,large,NA
Adelie,Torgersen,small,large,small,small,NA
Adelie,Torgersen,small,large,small,small,NA
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,small,large,small,small,MALE
Adelie,Torgersen,small,large,small,large,MALE
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,small,large,small,large,MALE
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,large,large,small,large,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,small,small,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,small,small,MALE
Adelie,Biscoe,small,large,small,small,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,small,small,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,small,small,MALE
Adelie,Dream,small,small,small,small,FEMALE
Adelie,Dream,small,large,small,small,MALE
Adelie,Dream,small,large,small,small,FEMALE
Adelie,Dream,small,large,small,small,MALE
Adelie,Dream,small,large,small,small,FEMALE
Adelie,Dream,small,large,small,small,MALE
Adelie,Dream,small,large,small,small,MALE
Adelie,Dream,small,large,small,small,FEMALE
Adelie,Dream,small,large,small,small,FEMALE
Adelie,Dream,small,large,small,large,MALE
Adelie,Dream,small,large,small,small,FEMALE
Adelie,Dream,small,large,small,small,MALE
Adelie,Dream,small,large,small,small,FEMALE
Adelie,Dream,large,large,small,large,MALE
Adelie,Dream,small,small,small,small,FEMALE
Adelie,Dream,small,large,small,large,MALE
Adelie,Dream,small,large,small,small,MALE
Adelie,Dream,small,large,small,small,NA
Adelie,Dream,small,large,small,small,FEMALE
Adelie,Dream,small,large,small,small,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,small,large,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,large,small,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,small,small,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,small,small,MALE
Adelie,Biscoe,small,small,small,small,FEMALE
Adelie,Biscoe,small,large,small,small,MALE
Adelie,Biscoe,small,small,small,small,FEMALE
Adelie,Biscoe,small,large,small,large,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,small,small,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,small,small,MALE
Adelie,Biscoe,small,small,small,small,FEMALE
Adelie,Biscoe,small,large,small,small,MALE
Adelie,Torgersen,small,small,small,small,FEMALE
Adelie,Torgersen,small,large,small,large,MALE
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,small,large,small,small,MALE
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,large,large,small,small,MALE
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,small,large,small,large,MALE
Adelie,Torgersen,small,small,small,small,FEMALE
Adelie,Torgersen,small,large,small,small,MALE
Adelie,Torgersen,small,small,small,small,FEMALE
Adelie,Torgersen,small,large,small,small,MALE
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,small,large,small,large,MALE
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,small,large,small,large,MALE
Adelie,Dream,small,large,small,small,FEMALE
Adelie,Dream,small,large,small,small,MALE
Adelie,Dream,small,large,small,small,MALE
Adelie,Dream,small,large,small,small,FEMALE
Adelie,Dream,small,large,small,small,MALE
Adelie,Dream,small,large,small,small,FEMALE
Adelie,Dream,small,large,large,small,FEMALE
Adelie,Dream,small,large,large,large,MALE
Adelie,Dream,small,large,small,small,FEMALE
Adelie,Dream,small,large,small,large,MALE
Adelie,Dream,small,large,small,small,FEMALE
Adelie,Dream,small,large,large,large,MALE
Adelie,Dream,small,large,small,small,FEMALE
Adelie,Dream,small,large,small,large,MALE
Adelie,Dream,small,small,small,small,FEMALE
Adelie,Dream,large,large,small,small,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,large,large,MALE
Adelie,Biscoe,small,small,small,small,FEMALE
Adelie,Biscoe,small,large,small,large,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,small,small,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,small,small,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,large,large,small,large,MALE
Adelie,Biscoe,small,small,small,small,FEMALE
Adelie,Biscoe,large,large,small,large,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,small,large,MALE
Adelie,Biscoe,small,large,small,small,FEMALE
Adelie,Biscoe,small,large,small,small,MALE
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,small,large,small,small,MALE
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,small,large,small,small,MALE
Adelie,Torgersen,small,large,small,small,FEMALE
Adelie,Torgersen,small,large,small,small,MALE
Adelie,Torgersen,small,large,small,small,FEMALE
